Time(sec),TempRes(Ohm),SampVolt(V),SampCurr(A),CoilCurr(A)
292.73,54.62,1.4151e-05,0.03,0
293.61,54.49,1.4324e-05,0.03,0
294.39,54.37,1.3147e-05,0.03,0
295.19,54.23,1.3266e-05,0.03,0
296.01,54.12,1.3549e-05,0.03,0
296.81,54,1.3132e-05,0.03,0
297.64,53.88,1.3584e-05,0.03,0
298.47,53.77,1.2939e-05,0.03,0
299.26,53.65,1.2696e-05,0.03,0
300.05,53.53,1.3477e-05,0.03,0
300.84,53.41,1.3446e-05,0.03,0
301.67,53.3,1.3345e-05,0.03,0
302.5,53.18,1.2921e-05,0.03,0
303.33,53.06,1.2714e-05,0.03,0
304.13,52.96,1.4152e-05,0.03,0
304.92,52.84,1.3584e-05,0.03,0
305.75,52.7,1.3451e-05,0.03,0
306.58,52.59,1.2953e-05,0.03,0
307.41,52.47,1.345e-05,0.03,0
308.2,52.36,1.3921e-05,0.03,0
308.98,52.25,1.3223e-05,0.03,0
309.83,52.14,1.2947e-05,0.03,0
310.66,52.03,1.3071e-05,0.03,0
311.44,51.91,1.309e-05,0.03,0
312.26,51.8,1.2831e-05,0.03,0
313.06,51.68,1.3078e-05,0.03,0
313.86,51.57,1.3594e-05,0.03,0
314.72,51.46,1.2998e-05,0.03,0
315.51,51.35,1.3356e-05,0.03,0
316.34,51.24,1.3481e-05,0.03,0
317.14,51.13,1.3489e-05,0.03,0
317.92,51.01,1.311e-05,0.03,0
318.76,50.9,1.2847e-05,0.03,0
319.59,50.8,1.314e-05,0.03,0
320.38,50.69,1.3611e-05,0.03,0
321.2,50.58,1.3031e-05,0.03,0
322,50.48,1.3115e-05,0.03,0
322.83,50.38,1.2524e-05,0.03,0
323.66,50.26,1.2663e-05,0.03,0
324.45,50.15,1.1694e-05,0.03,0
325.28,50.04,1.2635e-05,0.03,0
326.06,49.93,1.2394e-05,0.03,0
326.91,49.84,1.2659e-05,0.03,0
327.73,49.73,1.2216e-05,0.03,0
328.51,49.63,1.3064e-05,0.03,0
329.34,49.51,1.2693e-05,0.03,0
330.14,49.4,1.2366e-05,0.03,0
330.97,49.3,1.1944e-05,0.03,0
331.8,49.2,1.2572e-05,0.03,0
332.59,49.09,1.2081e-05,0.03,0
333.42,48.99,1.3553e-05,0.03,0
334.22,48.9,1.1962e-05,0.03,0
335,48.79,1.219e-05,0.03,0
335.88,48.68,1.2443e-05,0.03,0
336.67,48.59,1.2623e-05,0.03,0
337.45,48.48,1.2722e-05,0.03,0
338.28,48.38,1.2512e-05,0.03,0
339.08,48.28,1.233e-05,0.03,0
339.91,48.18,1.1408e-05,0.03,0
340.73,48.08,1.2423e-05,0.03,0
341.53,47.99,1.1547e-05,0.03,0
342.33,47.87,1.2003e-05,0.03,0
343.16,47.78,1.247e-05,0.03,0
343.98,47.68,1.2145e-05,0.03,0
344.81,47.58,1.2141e-05,0.03,0
345.61,47.49,1.142e-05,0.03,0
346.44,47.4,1.1831e-05,0.03,0
347.23,47.3,1.1613e-05,0.03,0
348.01,47.2,1.2714e-05,0.03,0
348.89,47.11,1.2049e-05,0.03,0
349.69,47.01,1.2781e-05,0.03,0
350.51,46.91,1.2062e-05,0.03,0
351.3,46.82,1.2152e-05,0.03,0
352.09,46.72,1.1735e-05,0.03,0
352.92,46.62,1.1068e-05,0.03,0
353.75,46.53,1.1448e-05,0.03,0
354.55,46.44,1.2276e-05,0.03,0
355.38,46.35,1.0839e-05,0.03,0
356.17,46.23,1.207e-05,0.03,0
357,46.14,1.0808e-05,0.03,0
357.83,46.04,1.2284e-05,0.03,0
358.63,45.96,1.0816e-05,0.03,0
359.48,45.87,1.1832e-05,0.03,0
360.31,45.77,1.1419e-05,0.03,0
361.11,45.68,1.1477e-05,0.03,0
361.94,45.59,1.0759e-05,0.03,0
362.76,45.5,1.2126e-05,0.03,0
363.56,45.41,1.1444e-05,0.03,0
364.36,45.31,1.0767e-05,0.03,0
365.19,45.23,1.1126e-05,0.03,0
366.01,45.15,1.1126e-05,0.03,0
366.84,45.05,1.2225e-05,0.03,0
367.64,44.96,1.1083e-05,0.03,0
368.47,44.87,1.1089e-05,0.03,0
369.22,44.79,1.0939e-05,0.03,0
370.05,44.7,1.0921e-05,0.03,0
370.92,44.6,1.0828e-05,0.03,0
371.7,44.51,1.1362e-05,0.03,0
372.5,44.43,1.095e-05,0.03,0
373.33,44.35,1.1024e-05,0.03,0
374.13,44.26,1.0958e-05,0.03,0
374.98,44.17,1.1541e-05,0.03,0
375.75,44.09,1.1099e-05,0.03,0
376.58,44,1.0607e-05,0.03,0
377.36,43.93,1.1123e-05,0.03,0
378.19,43.84,1.0842e-05,0.03,0
379.03,43.74,1.0932e-05,0.03,0
379.81,43.67,1.1322e-05,0.03,0
380.61,43.58,1.0623e-05,0.03,0
381.44,43.49,1.031e-05,0.03,0
382.23,43.42,1.0865e-05,0.03,0
383.06,43.33,1.0147e-05,0.03,0
383.89,43.25,1.0424e-05,0.03,0
384.69,43.16,1.1041e-05,0.03,0
385.51,43.08,1.0085e-05,0.03,0
386.3,43.01,1.0327e-05,0.03,0
387.13,42.91,9.9923e-06,0.03,0
387.95,42.82,9.5372e-06,0.03,0
388.75,42.75,1.0166e-05,0.03,0
389.58,42.66,9.5961e-06,0.03,0
390.38,42.6,1.0246e-05,0.03,0
391.13,42.52,1.005e-05,0.03,0
391.88,42.45,1.0073e-05,0.03,0
392.59,42.36,8.9846e-06,0.03,0
393.42,42.29,9.5617e-06,0.03,0
394.25,42.21,1.0019e-05,0.03,0
395.08,42.13,1.0225e-05,0.03,0
395.88,42.04,9.7161e-06,0.03,0
396.66,41.97,1.0106e-05,0.03,0
397.48,41.89,9.4028e-06,0.03,0
398.28,41.82,8.9217e-06,0.03,0
399.11,41.74,9.3742e-06,0.03,0
399.94,41.66,9.4587e-06,0.03,0
400.73,41.59,9.4425e-06,0.03,0
401.56,41.51,8.9783e-06,0.03,0
402.36,41.43,9.0878e-06,0.03,0
403.19,41.34,8.3937e-06,0.03,0
404.01,41.28,8.5159e-06,0.03,0
404.81,41.19,9.2291e-06,0.03,0
405.59,41.12,7.5444e-06,0.03,0
406.42,41.04,7.6629e-06,0.03,0
407.26,40.97,8.3042e-06,0.03,0
408.05,40.9,8.1766e-06,0.03,0
408.88,40.82,7.9621e-06,0.03,0
409.67,40.75,7.5481e-06,0.03,0
410.5,40.68,8.0935e-06,0.03,0
411.33,40.6,7.6603e-06,0.03,0
412.13,40.52,7.3864e-06,0.03,0
412.95,40.45,6.7791e-06,0.03,0
413.75,40.37,7.7753e-06,0.03,0
414.53,40.3,7.7879e-06,0.03,0
415.38,40.26,5.907e-06,0.03,0
416.13,40.18,7.6139e-06,0.03,0
416.88,40.11,6.742e-06,0.03,0
417.63,40.04,7.0576e-06,0.03,0
418.42,39.97,6.6493e-06,0.03,0
419.25,39.9,6.1626e-06,0.03,0
420.08,39.82,5.7998e-06,0.03,0
420.88,39.76,5.9464e-06,0.03,0
421.66,39.67,4.993e-06,0.03,0
422.48,39.6,5.6587e-06,0.03,0
423.31,39.53,4.9411e-06,0.03,0
424.11,39.46,5.6163e-06,0.03,0
424.98,39.39,6.1255e-06,0.03,0
425.73,39.32,4.8648e-06,0.03,0
426.56,39.26,5.4574e-06,0.03,0
427.39,39.18,5.3023e-06,0.03,0
428.22,39.13,4.9223e-06,0.03,0
429.01,39.05,4.8214e-06,0.03,0
429.81,38.98,4.763e-06,0.03,0
430.64,38.92,4.8423e-06,0.03,0
431.42,38.85,4.3332e-06,0.03,0
432.3,38.78,4.0798e-06,0.03,0
433.09,38.71,4.4145e-06,0.03,0
433.88,38.65,5.1523e-06,0.03,0
434.7,38.57,3.8569e-06,0.03,0
435.5,38.52,4.4633e-06,0.03,0
436.38,38.45,4.5454e-06,0.03,0
437.16,38.39,3.3563e-06,0.03,0
437.95,38.32,3.4354e-06,0.03,0
438.78,38.26,3.1315e-06,0.03,0
439.58,38.2,3.3793e-06,0.03,0
440.36,38.13,3.1531e-06,0.03,0
441.23,38.05,2.7698e-06,0.03,0
442.03,37.99,3.595e-06,0.03,0
442.81,37.93,3.447e-06,0.03,0
443.66,37.86,3.0395e-06,0.03,0
444.44,37.8,2.9904e-06,0.03,0
445.26,37.74,3.1427e-06,0.03,0
446.09,37.68,3.0634e-06,0.03,0
446.89,37.61,2.9104e-06,0.03,0
447.72,37.55,3.1683e-06,0.03,0
448.55,37.49,3.6377e-06,0.03,0
449.34,37.43,2.6629e-06,0.03,0
450.13,37.37,3.4875e-06,0.03,0
450.95,37.3,2.5422e-06,0.03,0
451.75,37.24,2.3317e-06,0.03,0
452.63,37.18,2.8653e-06,0.03,0
453.41,37.12,2.9377e-06,0.03,0
454.2,37.06,2.1611e-06,0.03,0
455.03,37,2.2362e-06,0.03,0
455.83,36.94,2.6785e-06,0.03,0
456.66,36.88,2.8689e-06,0.03,0
457.48,36.82,1.8469e-06,0.03,0
458.28,36.77,2.067e-06,0.03,0
459.11,36.71,1.6718e-06,0.03,0
459.89,36.64,2.3479e-06,0.03,0
460.69,36.59,2.9907e-06,0.03,0
461.56,36.53,2.0315e-06,0.03,0
462.34,36.48,1.3705e-06,0.03,0
463.17,36.4,2.6577e-06,0.03,0
463.97,36.35,1.9543e-06,0.03,0
464.76,36.29,2.7116e-06,0.03,0
465.59,36.22,2.4688e-06,0.03,0
466.42,36.17,2.1864e-06,0.03,0
467.22,36.11,2.3174e-06,0.03,0
468.05,36.06,2.472e-06,0.03,0
468.83,36,2.5141e-06,0.03,0
469.67,35.95,2.6858e-06,0.03,0
470.5,35.89,2.0062e-06,0.03,0
471.28,35.83,2.2456e-06,0.03,0
472.11,35.78,1.7082e-06,0.03,0
472.91,35.73,2.496e-06,0.03,0
473.73,35.67,1.4239e-06,0.03,0
474.53,35.61,2.3862e-06,0.03,0
475.36,35.55,1.9663e-06,0.03,0
476.16,35.5,2.6727e-06,0.03,0
476.94,35.45,3.5748e-06,0.03,0
477.81,35.39,1.8236e-06,0.03,0
478.61,35.34,2.5664e-06,0.03,0
479.39,35.29,2.0372e-06,0.03,0
480.22,35.23,2.4404e-06,0.03,0
481.01,35.18,1.4106e-06,0.03,0
481.84,35.13,2.6488e-06,0.03,0
482.67,35.07,2.7116e-06,0.03,0
483.47,35.03,1.5289e-06,0.03,0
484.3,34.97,2.3799e-06,0.03,0
485.09,34.92,1.8354e-06,0.03,0
485.88,34.87,1.9428e-06,0.03,0
486.75,34.82,1.7515e-06,0.03,0
487.55,34.75,2.5729e-06,0.03,0
488.38,34.71,2.1074e-06,0.03,0
489.16,34.65,1.6857e-06,0.03,0
489.95,34.61,1.6774e-06,0.03,0
490.83,34.54,2.4477e-06,0.03,0
491.61,34.5,1.9823e-06,0.03,0
492.44,34.45,1.4507e-06,0.03,0
493.23,34.39,1.9848e-06,0.03,0
494.03,34.34,2.4821e-06,0.03,0
494.89,34.29,2.2435e-06,0.03,0
495.69,34.24,2.3744e-06,0.03,0
496.48,34.2,1.688e-06,0.03,0
497.31,34.15,2.1893e-06,0.03,0
498.09,34.11,1.879e-06,0.03,0
498.97,34.05,1.9947e-06,0.03,0
499.76,34,2.0677e-06,0.03,0
500.55,33.95,1.6143e-06,0.03,0
501.39,33.9,2.2076e-06,0.03,0
502.17,33.85,1.2958e-06,0.03,0
502.97,33.81,1.0893e-06,0.03,0
503.83,33.75,6.0757e-07,0.03,0
504.63,33.71,1.439e-06,0.03,0
505.42,33.65,1.8499e-06,0.03,0
506.23,33.61,1.4648e-06,0.03,0
507.08,33.56,1.1456e-06,0.03,0
507.91,33.52,6.6106e-07,0.03,0
508.69,33.47,1.1586e-06,0.03,0
509.48,33.42,1.4515e-06,0.03,0
510.31,33.37,1.1907e-06,0.03,0
511.14,33.33,1.1863e-06,0.03,0
511.94,33.3,2.3291e-06,0.03,0
512.76,33.24,1.8182e-06,0.03,0
513.56,33.2,7.5566e-07,0.03,0
514.39,33.13,1.48e-06,0.03,0
515.19,33.08,2.1386e-06,0.03,0
516.05,33.04,1.1519e-06,0.03,0
516.84,32.99,1.3632e-06,0.03,0
517.63,32.95,1.143e-06,0.03,0
518.47,32.91,1.8884e-06,0.03,0
519.25,32.87,1.6333e-06,0.03,0
520.08,32.82,1.2447e-06,0.03,0
520.92,32.78,1.6317e-06,0.03,0
521.7,32.72,1.8344e-06,0.03,0
522.53,32.68,1.8633e-06,0.03,0
523.33,32.64,1.3681e-06,0.03,0
524.13,32.59,1.5115e-06,0.03,0
524.98,32.56,1.3527e-06,0.03,0
525.78,32.51,1.723e-06,0.03,0
526.58,32.47,9.7319e-07,0.03,0
527.41,32.42,7.6383e-07,0.03,0
528.19,32.38,2.1728e-06,0.03,0
529.06,32.33,1.8236e-06,0.03,0
529.86,32.3,8.5697e-07,0.03,0
530.64,32.25,1.4317e-06,0.03,0
531.44,32.21,4.6764e-07,0.03,0
532.26,32.17,1.4357e-06,0.03,0
533.09,32.13,8.6401e-07,0.03,0
533.92,32.09,1.4343e-06,0.03,0
534.8,32.06,1.9879e-06,0.03,0
535.59,32.01,8.2387e-07,0.03,0
536.42,31.97,1.6166e-06,0.03,0
537.2,31.92,1.8844e-06,0.03,0
538.08,31.88,1.9034e-06,0.03,0
538.88,31.84,1.0506e-06,0.03,0
539.66,31.8,1.729e-06,0.03,0
540.5,31.76,7.3826e-07,0.03,0
541.28,31.72,1.8966e-06,0.03,0
542.08,31.68,9.0983e-07,0.03,0
542.94,31.65,1.094e-06,0.03,0
543.73,31.6,1.8917e-06,0.03,0
544.53,31.56,1.5005e-06,0.03,0
545.36,31.51,1.0388e-06,0.03,0
546.16,31.48,1.597e-06,0.03,0
546.98,31.44,1.0919e-06,0.03,0
547.81,31.4,8.6167e-07,0.03,0
548.64,31.35,1.4669e-06,0.03,0
549.44,31.33,4.4417e-07,0.03,0
550.26,31.28,8.0891e-07,0.03,0
551.05,31.24,1.0074e-06,0.03,0
551.89,31.2,5.7794e-07,0.03,0
552.67,31.16,1.9726e-06,0.03,0
553.5,31.14,1.1529e-06,0.03,0
554.3,31.09,1.0734e-06,0.03,0
555.13,31.06,1.155e-06,0.03,0
555.92,31.02,8.2138e-07,0.03,0
556.75,30.98,1.2515e-06,0.03,0
557.55,30.94,1.1553e-06,0.03,0
558.38,30.9,1.4254e-06,0.03,0
559.16,30.87,9.8493e-07,0.03,0
560.03,30.84,1.3517e-06,0.03,0
560.83,30.8,1.7321e-06,0.03,0
561.61,30.77,1.1229e-06,0.03,0
562.44,30.73,1.6455e-06,0.03,0
563.23,30.68,1.1961e-06,0.03,0
564.03,30.65,1.1292e-06,0.03,0
564.89,30.61,1.4716e-06,0.03,0
565.69,30.57,1.3191e-06,0.03,0
566.51,30.54,1.3425e-06,0.03,0
567.3,30.51,1.2505e-06,0.03,0
568.13,30.48,1.3282e-06,0.03,0
568.97,30.44,1.5514e-06,0.03,0
569.75,30.4,1.5193e-06,0.03,0
570.55,30.37,1.3559e-06,0.03,0
571.38,30.34,1.3376e-06,0.03,0
572.2,30.3,1.2257e-06,0.03,0
573.03,30.27,5.5682e-07,0.03,0
573.83,30.24,1.1605e-06,0.03,0
574.63,30.19,1.4184e-06,0.03,0
575.41,30.17,1.573e-06,0.03,0
576.16,30.14,1.4413e-06,0.03,0
576.88,30.11,1.2797e-06,0.03,0
577.67,30.07,1.5556e-06,0.03,0
578.45,30.04,8.2461e-07,0.03,0
579.33,30.01,1.4367e-06,0.03,0
580.13,29.97,1.4139e-06,0.03,0
580.91,29.94,1.9517e-06,0.03,0
581.73,29.92,1.1055e-06,0.03,0
582.53,29.86,6.2981e-07,0.03,0
583.36,29.83,1.1156e-06,0.03,0
584.19,29.8,1.0858e-06,0.03,0
584.98,29.76,9.8864e-07,0.03,0
585.81,29.73,1.1376e-06,0.03,0
