Time(sec),TempRes(Ohm),SampVolt(V),heat_current(A),coil_current_order(A), sample_current_order(A)
194.33,40.66,-0.00067122,0.14,0.33333,0.54579
194.38,40.66,-0.00085362,0.14,0.33333,0.65105
194.44,40.66,-0.00085971,0.14,0.33333,0.75632
194.49,40.66,-0.0010524,0.14,0.33333,0.86158
194.53,40.66,-0.0012483,0.14,0.33333,0.96684
194.59,40.66,-0.0012503,0.14,0.33333,1.0721
194.64,40.66,-0.0014531,0.14,0.33333,1.1774
194.7,40.66,-0.0015782,0.14,0.33333,1.2826
194.75,40.66,-0.0016608,0.14,0.33333,1.3879
194.8,40.66,-0.0018701,0.14,0.33333,1.4932
195.06,40.66,-0.0025171,0.14,0.33333,1.5984
195.11,40.66,-0.0027484,0.14,0.33333,1.7037
195.17,40.66,-0.0028626,0.14,0.33333,1.8089
195.22,40.66,-0.002975,0.14,0.33333,1.9142
195.27,40.66,-0.0032058,0.14,0.33333,2.0195
195.33,40.66,-0.0033328,0.14,0.33333,2.1247
195.38,40.66,-0.0034389,0.14,0.33333,2.23
195.58,40.66,-0.0041568,0.14,0.33333,0.24
195.64,40.66,-0.0042775,0.14,0.33333,0.34526
195.69,40.66,-0.0043948,0.14,0.33333,0.45053
196.22,40.66,-0.00069142,0.14,0.33333,0.55579
196.28,40.66,-0.00088045,0.14,0.33333,0.66105
196.33,40.66,-0.0008781,0.14,0.33333,0.76632
196.39,40.66,-0.001074,0.14,0.33333,0.87158
196.44,40.66,-0.0012215,0.14,0.33333,0.97684
196.5,40.66,-0.0012736,0.14,0.33333,1.0821
196.55,40.66,-0.0014769,0.14,0.33333,1.1874
196.59,40.66,-0.0016416,0.14,0.33333,1.2926
196.66,40.66,-0.0016842,0.14,0.33333,1.3979
196.7,40.66,-0.0018958,0.14,0.33333,1.5032
196.95,40.66,-0.0025524,0.14,0.33333,1.6084
197.02,40.66,-0.0027773,0.14,0.33333,1.7137
197.06,40.66,-0.0029186,0.14,0.33333,1.8189
197.13,40.66,-0.003005,0.14,0.33333,1.9242
197.17,40.66,-0.0032357,0.14,0.33333,2.0295
197.22,40.66,-0.003384,0.14,0.33333,2.1347
197.28,40.66,-0.0034708,0.14,0.33333,2.24
197.49,40.66,-0.0041887,0.14,0.33333,0.25
197.53,40.66,-0.0043715,0.14,0.33333,0.35526
197.59,40.66,-0.0044362,0.14,0.33333,0.46053
198.13,40.66,-0.00071323,0.14,0.33333,0.56579
198.19,40.66,-0.0009026,0.14,0.33333,0.67105
198.24,40.66,-0.00090248,0.14,0.33333,0.77632
198.3,40.66,-0.0010976,0.14,0.33333,0.88158
198.34,40.66,-0.0012929,0.14,0.33333,0.98684
198.39,40.66,-0.0012981,0.14,0.33333,1.0921
198.45,40.66,-0.0015026,0.14,0.33333,1.1974
198.5,40.66,-0.0016214,0.14,0.33333,1.3026
198.56,40.66,-0.0017109,0.14,0.33333,1.4079
198.61,40.66,-0.0019237,0.14,0.33333,1.5132
198.86,40.66,-0.0025817,0.14,0.33333,1.6184
198.92,40.66,-0.0028079,0.14,0.33333,1.7237
198.97,40.66,-0.0028927,0.14,0.33333,1.8289
199.02,40.66,-0.0030365,0.14,0.33333,1.9342
199.08,40.66,-0.0032671,0.14,0.33333,2.0395
199.13,40.66,-0.0034663,0.14,0.33333,2.1447
199.19,40.66,-0.0035024,0.14,0.33333,2.25
199.39,40.66,-0.0042238,0.14,0.33333,0.26
199.44,40.66,-0.004467,0.14,0.33333,0.36526
199.5,40.66,-0.0044729,0.14,0.33333,0.47053
200.03,40.66,-0.00073398,0.14,0.33333,0.57579
200.08,40.66,-0.00092229,0.14,0.33333,0.68105
200.14,40.66,-0.00092499,0.14,0.33333,0.78632
200.19,40.66,-0.0011215,0.14,0.33333,0.89158
200.25,40.66,-0.0013219,0.14,0.33333,0.99684
200.3,40.66,-0.0013221,0.14,0.33333,1.1021
200.36,40.66,-0.0015276,0.14,0.33333,1.2074
200.41,40.66,-0.0016665,0.14,0.33333,1.3126
200.45,40.66,-0.0017373,0.14,0.33333,1.4179
200.52,40.66,-0.0019508,0.14,0.33333,1.5232
200.77,40.66,-0.0026117,0.14,0.33333,1.6284
200.81,40.66,-0.0028385,0.14,0.33333,1.7337
200.88,40.66,-0.0029398,0.14,0.33333,1.8389
200.92,40.66,-0.0030676,0.14,0.33333,1.9442
200.99,40.66,-0.0032994,0.14,0.33333,2.0495
201.03,40.66,-0.0034177,0.14,0.33333,2.1547
201.08,40.66,-0.0035359,0.14,0.33333,2.26
201.3,40.66,-0.004258,0.14,0.33333,0.27
201.36,40.66,-0.0045046,0.14,0.33333,0.37526
201.41,40.66,-0.0045085,0.14,0.33333,0.48053
201.94,40.66,-0.00075529,0.14,0.33333,0.58579
201.99,40.66,-0.0009478,0.14,0.33333,0.69105
202.05,40.66,-0.00094592,0.14,0.33333,0.79632
202.09,40.66,-0.0011444,0.14,0.33333,0.90158
202.14,40.66,-0.0013163,0.14,0.33333,1.0068
202.2,40.66,-0.0013467,0.14,0.33333,1.1121
202.25,40.66,-0.0015533,0.14,0.33333,1.2174
202.31,40.66,-0.0016525,0.14,0.33333,1.3226
202.36,40.66,-0.001764,0.14,0.33333,1.4279
202.42,40.66,-0.0019781,0.14,0.33333,1.5332
202.66,40.66,-0.0026403,0.14,0.33333,1.6384
202.72,40.66,-0.0028681,0.14,0.33333,1.7437
202.77,40.66,-0.0029708,0.14,0.33333,1.8489
202.83,40.66,-0.0030983,0.14,0.33333,1.9542
202.88,40.66,-0.0033307,0.14,0.33333,2.0595
202.92,40.66,-0.0034491,0.14,0.33333,2.1647
202.99,40.66,-0.0035675,0.14,0.33333,2.27
203.19,40.66,-0.004293,0.14,0.33333,0.28
203.24,40.66,-0.0044458,0.14,0.33333,0.38526
203.3,40.66,-0.0045437,0.14,0.33333,0.49053
203.83,40.66,-0.0007762,0.14,0.33333,0.59579
203.89,40.66,-0.00096961,0.14,0.33333,0.70105
203.94,40.66,-0.00096801,0.14,0.33333,0.80632
203.99,40.66,-0.001168,0.14,0.33333,0.91158
204.05,40.66,-0.001322,0.14,0.33333,1.0168
204.09,40.66,-0.0013711,0.14,0.33333,1.1221
204.16,40.66,-0.0015785,0.14,0.33333,1.2274
204.2,40.66,-0.0016589,0.14,0.33333,1.3326
204.27,40.66,-0.0017902,0.14,0.33333,1.4379
204.31,40.66,-0.0020058,0.14,0.33333,1.5432
204.56,40.66,-0.0026711,0.14,0.33333,1.6484
204.61,40.66,-0.0028992,0.14,0.33333,1.7537
204.67,40.66,-0.0030014,0.14,0.33333,1.8589
204.72,40.66,-0.0031301,0.14,0.33333,1.9642
204.78,40.66,-0.0033635,0.14,0.33333,2.0695
204.83,40.66,-0.0034771,0.14,0.33333,2.1747
204.88,40.66,-0.0036012,0.14,0.33333,2.28
205.09,40.66,-0.004329,0.14,0.33333,0.29
205.14,40.66,-0.0045767,0.14,0.33333,0.39526
205.2,40.66,-0.0045803,0.14,0.33333,0.50053
205.74,40.66,-0.00079893,0.14,0.33333,0.60579
205.78,40.66,-0.00099293,0.14,0.33333,0.71105
205.84,40.66,-0.00099255,0.14,0.33333,0.81632
205.89,40.66,-0.0011926,0.14,0.33333,0.92158
205.94,40.66,-0.0013712,0.14,0.33333,1.0268
206,40.66,-0.001396,0.14,0.33333,1.1321
206.05,40.66,-0.0016048,0.14,0.33333,1.2374
206.11,40.66,-0.0017088,0.14,0.33333,1.3426
206.16,40.66,-0.0018173,0.14,0.33333,1.4479
206.22,40.66,-0.0020335,0.14,0.33333,1.5532
206.45,40.66,-0.0027015,0.14,0.33333,1.6584
206.52,40.66,-0.0029305,0.14,0.33333,1.7637
206.56,40.66,-0.0030045,0.14,0.33333,1.8689
206.61,40.66,-0.003162,0.14,0.33333,1.9742
206.67,40.66,-0.0033967,0.14,0.33333,2.0795
206.72,40.66,-0.0034832,0.14,0.33333,2.1847
206.78,40.66,-0.0036349,0.14,0.33333,2.29
207.25,40.65,-0.0049985,0.14,0.5,0.2
207.31,40.65,-0.0050028,0.14,0.5,0.30526
207.36,40.65,-0.0050065,0.14,0.5,0.41053
207.41,40.65,-0.0047384,0.14,0.5,0.51579
207.47,40.65,-0.00032509,0.14,0.5,0.62105
207.52,40.65,-0.00050908,0.14,0.5,0.72632
207.8,40.65,-0.0011458,0.14,0.5,0.83158
207.86,40.65,-0.0013657,0.14,0.5,0.93684
207.91,40.65,-0.0013785,0.14,0.5,1.0421
207.95,40.65,-0.0015883,0.14,0.5,1.1474
208.02,40.65,-0.0018154,0.14,0.5,1.2526
208.06,40.65,-0.001816,0.14,0.5,1.3579
208.13,40.65,-0.0020456,0.14,0.5,1.4632
208.17,40.65,-0.0022799,0.14,0.5,1.5684
208.44,40.65,-0.0029978,0.14,0.5,1.6737
208.49,40.65,-0.0032423,0.14,0.5,1.7789
208.55,40.65,-0.0033347,0.14,0.5,1.8842
208.59,40.65,-0.00349,0.14,0.5,1.9895
208.66,40.65,-0.0037411,0.14,0.5,2.0947
208.7,40.65,-0.0038789,0.14,0.5,2.2
208.91,40.65,-0.0045094,0.14,0.5,0.21
208.95,40.65,-0.0047686,0.14,0.5,0.31526
209.02,40.65,-0.0047726,0.14,0.5,0.42053
209.53,40.65,-0.00074343,0.14,0.5,0.52579
209.58,40.65,-0.00095382,0.14,0.5,0.63105
209.64,40.65,-0.00095238,0.14,0.5,0.73632
209.69,40.65,-0.0011688,0.14,0.5,0.84158
209.75,40.65,-0.0013539,0.14,0.5,0.94684
209.8,40.65,-0.0013893,0.14,0.5,1.0521
209.84,40.65,-0.0016127,0.14,0.5,1.1574
209.91,40.65,-0.0017139,0.14,0.5,1.2626
209.95,40.65,-0.00184,0.14,0.5,1.3679
210.02,40.65,-0.0020717,0.14,0.5,1.4732
210.27,40.65,-0.0027825,0.14,0.5,1.5784
210.31,40.65,-0.003026,0.14,0.5,1.6837
210.38,40.65,-0.0031132,0.14,0.5,1.7889
210.42,40.65,-0.003272,0.14,0.5,1.8942
210.49,40.65,-0.0035191,0.14,0.5,1.9995
210.53,40.65,-0.003731,0.14,0.5,2.1047
210.58,40.65,-0.0037705,0.14,0.5,2.21
210.8,40.65,-0.0045396,0.14,0.5,0.22
210.84,40.65,-0.0047989,0.14,0.5,0.32526
210.91,40.65,-0.0048034,0.14,0.5,0.43053
211.44,40.65,-0.00076522,0.14,0.5,0.53579
211.49,40.65,-0.00097546,0.14,0.5,0.64105
211.53,40.65,-0.00097629,0.14,0.5,0.74632
211.59,40.65,-0.0011934,0.14,0.5,0.85158
211.64,40.65,-0.0014073,0.14,0.5,0.95684
211.7,40.65,-0.0014123,0.14,0.5,1.0621
211.75,40.65,-0.0016381,0.14,0.5,1.1674
211.81,40.65,-0.0017683,0.14,0.5,1.2726
211.86,40.65,-0.0018653,0.14,0.5,1.3779
211.91,40.65,-0.0020979,0.14,0.5,1.4832
212.17,40.65,-0.0028117,0.14,0.5,1.5884
212.22,40.65,-0.0030539,0.14,0.5,1.6937
212.27,40.65,-0.0031782,0.14,0.5,1.7989
212.33,40.65,-0.0033006,0.14,0.5,1.9042
212.38,40.65,-0.0035492,0.14,0.5,2.0095
212.44,40.65,-0.0036793,0.14,0.5,2.1147
212.49,40.65,-0.0038011,0.14,0.5,2.22
212.69,40.65,-0.0045712,0.14,0.5,0.23
212.74,40.65,-0.0046368,0.14,0.5,0.33526
212.8,40.65,-0.0048344,0.14,0.5,0.44053
213.33,40.65,-0.00078655,0.14,0.5,0.54579
213.39,40.65,-0.00099922,0.14,0.5,0.65105
213.44,40.65,-0.00099849,0.14,0.5,0.75632
213.5,40.65,-0.0012156,0.14,0.5,0.86158
213.55,40.65,-0.0013913,0.14,0.5,0.96684
213.61,40.65,-0.0014373,0.14,0.5,1.0721
213.66,40.65,-0.0016625,0.14,0.5,1.1774
213.7,40.65,-0.0017541,0.14,0.5,1.2826
213.77,40.65,-0.0018911,0.14,0.5,1.3879
213.81,40.65,-0.0021239,0.14,0.5,1.4932
214.06,40.65,-0.0028395,0.14,0.5,1.5984
214.13,40.65,-0.0030824,0.14,0.5,1.7037
214.17,40.65,-0.0031719,0.14,0.5,1.8089
214.24,40.65,-0.0033305,0.14,0.5,1.9142
214.28,40.65,-0.0035792,0.14,0.5,2.0195
214.34,40.65,-0.003783,0.14,0.5,2.1247
214.39,40.65,-0.0038316,0.14,0.5,2.23
214.59,40.65,-0.0046033,0.14,0.5,0.24
214.64,40.65,-0.0048109,0.14,0.5,0.34526
214.7,40.65,-0.0048674,0.14,0.5,0.45053
215.24,40.65,-0.00080918,0.14,0.5,0.55579
215.3,40.65,-0.0010226,0.14,0.5,0.66105
215.34,40.65,-0.0010217,0.14,0.5,0.76632
215.41,40.65,-0.0012405,0.14,0.5,0.87158
215.45,40.65,-0.0014608,0.14,0.5,0.97684
215.5,40.65,-0.0014626,0.14,0.5,1.0821
215.56,40.65,-0.0016888,0.14,0.5,1.1874
215.61,40.65,-0.0018333,0.14,0.5,1.2926
215.67,40.65,-0.0019177,0.14,0.5,1.3979
215.72,40.65,-0.0021511,0.14,0.5,1.5032
215.97,40.65,-0.0028688,0.14,0.5,1.6084
216.02,40.65,-0.0031134,0.14,0.5,1.7137
216.08,40.65,-0.0032194,0.14,0.5,1.8189
216.13,40.65,-0.00336,0.14,0.5,1.9242
216.19,40.65,-0.0036105,0.14,0.5,2.0295
216.24,40.65,-0.0037226,0.14,0.5,2.1347
216.3,40.65,-0.0038632,0.14,0.5,2.24
216.5,40.65,-0.004637,0.14,0.5,0.25
216.55,40.65,-0.0048986,0.14,0.5,0.35526
216.61,40.65,-0.0049039,0.14,0.5,0.46053
217.14,40.65,-0.00083144,0.14,0.5,0.56579
217.19,40.65,-0.0010457,0.14,0.5,0.67105
217.25,40.65,-0.0010454,0.14,0.5,0.77632
217.3,40.65,-0.0012643,0.14,0.5,0.88158
217.36,40.65,-0.0014323,0.14,0.5,0.98684
217.41,40.65,-0.0014879,0.14,0.5,1.0921
217.47,40.65,-0.0017152,0.14,0.5,1.1974
217.52,40.65,-0.0019007,0.14,0.5,1.3026
217.56,40.65,-0.0019443,0.14,0.5,1.4079
217.63,40.65,-0.0021781,0.14,0.5,1.5132
217.88,40.65,-0.0028985,0.14,0.5,1.6184
217.92,40.65,-0.0031428,0.14,0.5,1.7237
217.99,40.65,-0.0032548,0.14,0.5,1.8289
218.03,40.65,-0.0033916,0.14,0.5,1.9342
218.08,40.65,-0.0036418,0.14,0.5,2.0395
218.14,40.65,-0.0037641,0.14,0.5,2.1447
218.19,40.65,-0.003896,0.14,0.5,2.25
218.39,40.65,-0.0046697,0.14,0.5,0.26
218.44,40.65,-0.0047224,0.14,0.5,0.36526
218.5,40.65,-0.0049366,0.14,0.5,0.47053
219.05,40.65,-0.00085441,0.14,0.5,0.57579
219.09,40.65,-0.0010699,0.14,0.5,0.68105
219.16,40.65,-0.001069,0.14,0.5,0.78632
219.2,40.65,-0.0012895,0.14,0.5,0.89158
219.27,40.65,-0.0015023,0.14,0.5,0.99684
219.31,40.65,-0.001512,0.14,0.5,1.1021
219.36,40.65,-0.0017409,0.14,0.5,1.2074
219.42,40.65,-0.0018706,0.14,0.5,1.3126
219.47,40.65,-0.0019722,0.14,0.5,1.4179
219.53,40.65,-0.0022071,0.14,0.5,1.5232
219.78,40.65,-0.002929,0.14,0.5,1.6284
219.83,40.65,-0.0031737,0.14,0.5,1.7337
219.89,40.65,-0.0032516,0.14,0.5,1.8389
219.94,40.65,-0.0034231,0.14,0.5,1.9442
219.99,40.65,-0.0036742,0.14,0.5,2.0495
220.05,40.65,-0.0038773,0.14,0.5,2.1547
220.09,40.65,-0.0039294,0.14,0.5,2.26
220.3,40.65,-0.0047044,0.14,0.5,0.27
220.34,40.65,-0.0048862,0.14,0.5,0.37526
220.41,40.65,-0.0049723,0.14,0.5,0.48053
220.95,40.65,-0.00087766,0.14,0.5,0.58579
221,40.65,-0.0010936,0.14,0.5,0.69105
221.06,40.65,-0.0010923,0.14,0.5,0.79632
221.11,40.65,-0.0013148,0.14,0.5,0.90158
221.16,40.65,-0.0015388,0.14,0.5,1.0068
221.22,40.65,-0.0015387,0.14,0.5,1.1121
221.27,40.65,-0.0017678,0.14,0.5,1.2174
221.33,40.65,-0.0019465,0.14,0.5,1.3226
221.38,40.65,-0.0020004,0.14,0.5,1.4279
221.44,40.65,-0.002235,0.14,0.5,1.5332
221.67,40.65,-0.0029583,0.14,0.5,1.6384
221.72,40.65,-0.003205,0.14,0.5,1.7437
221.78,40.65,-0.0032539,0.14,0.5,1.8489
221.83,40.65,-0.0034544,0.14,0.5,1.9542
221.89,40.65,-0.003706,0.14,0.5,2.0595
221.94,40.65,-0.003867,0.14,0.5,2.1647
222,40.65,-0.0039619,0.14,0.5,2.27
222.2,40.65,-0.004741,0.14,0.5,0.28
222.27,40.65,-0.005003,0.14,0.5,0.38526
222.31,40.65,-0.0050094,0.14,0.5,0.49053
222.84,40.65,-0.00090118,0.14,0.5,0.59579
222.89,40.65,-0.0011184,0.14,0.5,0.70105
222.95,40.65,-0.0011174,0.14,0.5,0.80632
223,40.65,-0.0013399,0.14,0.5,0.91158
223.06,40.65,-0.001562,0.14,0.5,1.0168
223.11,40.65,-0.001565,0.14,0.5,1.1221
223.17,40.65,-0.0017955,0.14,0.5,1.2274
223.22,40.65,-0.0019365,0.14,0.5,1.3326
223.28,40.65,-0.0020467,0.14,0.5,1.4379
223.34,40.65,-0.0022646,0.14,0.5,1.5432
223.39,40.65,-0.002503,0.14,0.5,1.6484
223.66,40.65,-0.0032377,0.14,0.5,1.7537
223.7,40.65,-0.0034865,0.14,0.5,1.8589
223.75,40.65,-0.0036153,0.14,0.5,1.9642
223.81,40.65,-0.0037394,0.14,0.5,2.0695
223.86,40.65,-0.0039937,0.14,0.5,2.1747
223.92,40.65,-0.0041365,0.14,0.5,2.28
224.13,40.65,-0.0047776,0.14,0.5,0.29
224.17,40.65,-0.0050424,0.14,0.5,0.39526
224.24,40.65,-0.0050478,0.14,0.5,0.50053
224.74,40.65,-0.00092405,0.14,0.5,0.60579
224.8,40.65,-0.0011424,0.14,0.5,0.71105
224.84,40.65,-0.0011417,0.14,0.5,0.81632
224.91,40.65,-0.0013647,0.14,0.5,0.92158
224.95,40.65,-0.001549,0.14,0.5,1.0268
225.02,40.65,-0.0015912,0.14,0.5,1.1321
225.06,40.65,-0.001822,0.14,0.5,1.2374
225.11,40.65,-0.0019399,0.14,0.5,1.3426
225.17,40.65,-0.002055,0.14,0.5,1.4479
225.22,40.65,-0.0022921,0.14,0.5,1.5532
225.47,40.65,-0.0030201,0.14,0.5,1.6584
225.52,40.65,-0.003268,0.14,0.5,1.7637
225.58,40.65,-0.0033775,0.14,0.5,1.8689
225.63,40.65,-0.0035192,0.14,0.5,1.9742
225.69,40.65,-0.0037716,0.14,0.5,2.0795
225.74,40.65,-0.0038933,0.14,0.5,2.1847
225.8,40.65,-0.0040283,0.14,0.5,2.29
226.38,40.64,-0.0053472,0.14,0.66667,0.2
226.42,40.64,-0.0035366,0.14,0.66667,0.30526
226.49,40.64,-0.00036579,0.14,0.66667,0.41053
226.53,40.64,-0.00057767,0.14,0.66667,0.51579
226.59,40.64,-0.00057773,0.14,0.66667,0.62105
226.64,40.64,-0.00079946,0.14,0.66667,0.72632
226.7,40.64,-0.0010265,0.14,0.66667,0.83158
226.75,40.64,-0.0010255,0.14,0.66667,0.93684
226.8,40.64,-0.0012573,0.14,0.66667,1.0421
226.86,40.64,-0.0014617,0.14,0.66667,1.1474
227.14,40.64,-0.0022209,0.14,0.66667,1.2526
227.19,40.64,-0.00247,0.14,0.66667,1.3579
227.25,40.64,-0.0026134,0.14,0.66667,1.4632
227.3,40.64,-0.0027209,0.14,0.66667,1.5684
227.36,40.64,-0.0029745,0.14,0.66667,1.6737
227.41,40.64,-0.0031276,0.14,0.66667,1.7789
227.47,40.64,-0.0032314,0.14,0.66667,1.8842
227.52,40.64,-0.0034894,0.14,0.66667,1.9895
227.77,40.64,-0.0042813,0.14,0.66667,2.0947
227.81,40.64,-0.0045485,0.14,0.66667,2.2
228.02,40.64,-0.0050969,0.14,0.66667,0.21
228.08,40.64,-0.0051016,0.14,0.66667,0.31526
228.13,40.64,-0.0051054,0.14,0.66667,0.42053
228.55,40.64,-0.00082129,0.14,0.66667,0.52579
228.59,40.64,-0.0010482,0.14,0.66667,0.63105
228.66,40.64,-0.0010488,0.14,0.66667,0.73632
228.7,40.64,-0.0012816,0.14,0.66667,0.84158
228.75,40.64,-0.0014988,0.14,0.66667,0.94684
228.81,40.64,-0.0015178,0.14,0.66667,1.0521
228.86,40.64,-0.0017583,0.14,0.66667,1.1574
228.92,40.64,-0.0018895,0.14,0.66667,1.2626
228.97,40.64,-0.0019996,0.14,0.66667,1.3679
229.02,40.64,-0.0022463,0.14,0.66667,1.4732
229.28,40.64,-0.0030013,0.14,0.66667,1.5784
229.33,40.64,-0.0032578,0.14,0.66667,1.6837
229.38,40.64,-0.0033394,0.14,0.66667,1.7889
229.44,40.64,-0.0035172,0.14,0.66667,1.8942
229.49,40.64,-0.0037788,0.14,0.66667,1.9995
229.55,40.64,-0.0039774,0.14,0.66667,2.1047
229.59,40.64,-0.0040434,0.14,0.66667,2.21
229.8,40.64,-0.0048493,0.14,0.66667,0.22
229.84,40.64,-0.0050389,0.14,0.66667,0.32526
229.91,40.64,-0.0051261,0.14,0.66667,0.43053
230.44,40.64,-0.00084371,0.14,0.66667,0.53579
230.5,40.64,-0.0010724,0.14,0.66667,0.64105
230.55,40.64,-0.0010717,0.14,0.66667,0.74632
230.61,40.64,-0.0013048,0.14,0.66667,0.85158
230.66,40.64,-0.0015315,0.14,0.66667,0.95684
230.7,40.64,-0.0015417,0.14,0.66667,1.0621
230.77,40.64,-0.0017827,0.14,0.66667,1.1674
230.81,40.64,-0.0019167,0.14,0.66667,1.2726
230.88,40.64,-0.0020257,0.14,0.66667,1.3779
230.92,40.64,-0.0022729,0.14,0.66667,1.4832
231.17,40.64,-0.0030291,0.14,0.66667,1.5884
231.24,40.64,-0.0032859,0.14,0.66667,1.6937
231.28,40.64,-0.0033683,0.14,0.66667,1.7989
231.33,40.64,-0.0035465,0.14,0.66667,1.9042
231.39,40.64,-0.0038077,0.14,0.66667,2.0095
231.44,40.64,-0.0040087,0.14,0.66667,2.1147
231.5,40.64,-0.0040736,0.14,0.66667,2.22
231.7,40.64,-0.0048815,0.14,0.66667,0.23
231.77,40.64,-0.0051533,0.14,0.66667,0.33526
231.81,40.64,-0.0051595,0.14,0.66667,0.44053
232.34,40.64,-0.00086805,0.14,0.66667,0.54579
232.41,40.64,-0.0010952,0.14,0.66667,0.65105
232.45,40.64,-0.0010968,0.14,0.66667,0.75632
232.5,40.64,-0.00133,0.14,0.66667,0.86158
232.56,40.64,-0.0015666,0.14,0.66667,0.96684
232.61,40.64,-0.0015672,0.14,0.66667,1.0721
232.67,40.64,-0.0018082,0.14,0.66667,1.1774
232.72,40.64,-0.0019771,0.14,0.66667,1.2826
232.78,40.64,-0.0020526,0.14,0.66667,1.3879
232.83,40.64,-0.0022995,0.14,0.66667,1.4932
233.08,40.64,-0.0030582,0.14,0.66667,1.5984
233.13,40.64,-0.0033156,0.14,0.66667,1.7037
233.19,40.64,-0.0033983,0.14,0.66667,1.8089
233.24,40.64,-0.0035758,0.14,0.66667,1.9142
233.3,40.64,-0.0038373,0.14,0.66667,2.0195
233.34,40.64,-0.0039322,0.14,0.66667,2.1247
233.39,40.64,-0.004103,0.14,0.66667,2.23
233.61,40.64,-0.0049133,0.14,0.66667,0.24
233.67,40.64,-0.0051873,0.14,0.66667,0.34526
233.72,40.64,-0.0051916,0.14,0.66667,0.45053
234.25,40.64,-0.00089044,0.14,0.66667,0.55579
234.3,40.64,-0.0011165,0.14,0.66667,0.66105
234.34,40.64,-0.0011199,0.14,0.66667,0.76632
234.41,40.64,-0.0013542,0.14,0.66667,0.87158
234.45,40.64,-0.0015913,0.14,0.66667,0.97684
234.52,40.64,-0.0015932,0.14,0.66667,1.0821
234.56,40.64,-0.0018345,0.14,0.66667,1.1874
234.63,40.64,-0.0019829,0.14,0.66667,1.2926
234.67,40.64,-0.0020794,0.14,0.66667,1.3979
234.72,40.64,-0.0023273,0.14,0.66667,1.5032
234.99,40.64,-0.0030871,0.14,0.66667,1.6084
235.03,40.64,-0.0033454,0.14,0.66667,1.7137
235.09,40.64,-0.0034808,0.14,0.66667,1.8189
235.14,40.64,-0.0036063,0.14,0.66667,1.9242
235.19,40.64,-0.0038689,0.14,0.66667,2.0295
235.25,40.64,-0.004014,0.14,0.66667,2.1347
235.3,40.64,-0.0041352,0.14,0.66667,2.24
235.5,40.64,-0.004945,0.14,0.66667,0.25
235.55,40.64,-0.0050511,0.14,0.66667,0.35526
235.61,40.64,-0.0052237,0.14,0.66667,0.46053
236.14,40.64,-0.00091443,0.14,0.66667,0.56579
236.2,40.64,-0.0011453,0.14,0.66667,0.67105
236.25,40.64,-0.0011448,0.14,0.66667,0.77632
236.31,40.64,-0.0013797,0.14,0.66667,0.88158
236.36,40.64,-0.0015623,0.14,0.66667,0.98684
236.42,40.64,-0.001619,0.14,0.66667,1.0921
236.47,40.64,-0.0018615,0.14,0.66667,1.1974
236.52,40.64,-0.001949,0.14,0.66667,1.3026
236.58,40.64,-0.002106,0.14,0.66667,1.4079
236.63,40.64,-0.0023549,0.14,0.66667,1.5132
236.88,40.64,-0.0031167,0.14,0.66667,1.6184
236.94,40.64,-0.0033746,0.14,0.66667,1.7237
236.99,40.64,-0.0035236,0.14,0.66667,1.8289
237.05,40.64,-0.003636,0.14,0.66667,1.9342
237.09,40.64,-0.0038993,0.14,0.66667,2.0395
